id,korName,firstName,lastName,overall,position,nationality,nationImage,backNumber,pac,sho,pas,dri,def,phy,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,Freekick Accuracy,LongPassing,BallControl,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,Goalkeeper Diving,Goalkeeper Handling, GoalkeeperKicking,Goalkeeper Positioning,Goalkeeper Reflexes,ST Rating,LW Rating,LF Rating,CF Rating,RF Rating,RW Rating,CAM Rating,LM Rating,CM Rating,RM Rating,LWB Rating,CDM Rating,RWB Rating,LB Rating,CB Rating,RB Rating,GK Rating
modric,루카 모드리치,LUKA,MODRIĆ,88,CM,Croatia,https://cdn.sofifa.net/flags/hr.png,10,73,76,89,88,72,66,86,72,55,91,76,85,85,78,92,90,76,70,91,88,92,79,67,83,58,82,62,80,78,90,82,92,70,75,72,13,9,7,14,9,79,83,82,82,82,83,88,87,88,87,84,84,84,82,75,82,22
muller,토마스 뮐러,THOMAS,MÜLLER,87,CAM,Germany,https://cdn.sofifa.net/flags/de.png,13,69,84,83,80,56,71,85,88,81,85,84,77,81,59,79,84,66,71,72,94,71,78,77,86,66,82,62,58,96,86,70,84,47,57,46,6,7,11,14,14,86,83,84,84,84,83,87,86,85,86,74,74,74,72,66,72,23
bounou,야신 부누,YASSINE,BOUNOU,84,GK,Morocco,https://cdn.sofifa.net/flags/ma.png,1,84,81,76,86,36,84,15,14,14,39,13,20,12,19,44,12,37,34,47,80,29,57,48,43,69,19,25,12,10,62,24,57,20,18,15,84,81,76,84,86,31,28,31,31,31,28,35,33,38,33,30,34,30,29,30,29,84
bellingham,주드 벨링엄,JUDE,BELLINGHAM,84,CM,England,https://cdn.sofifa.net/flags/gb-eng.png,26,75,75,78,84,77,80,66,77,67,84,71,85,68,49,82,84,78,73,81,84,79,78,76,89,74,74,85,80,77,84,56,79,79,78,76,14,11,10,5,8,80,80,81,81,81,80,84,82,85,82,81,84,81,80,80,80,20
giroud,올리비에 지루,OLIVIER,GIROUD,82,ST,France,https://cdn.sofifa.net/flags/fr.png,9,42,83,72,73,42,78,64,86,91,78,86,69,71,65,60,85,41,43,54,84,53,86,82,55,90,69,76,42,87,78,90,85,37,37,20,12,15,11,6,5,82,73,77,77,77,73,78,74,75,74,57,63,57,55,60,55,21
gavi,가비,PABLO,GAVI,79,CAM,Spain,https://cdn.sofifa.net/flags/es.png,9,76,64,77,83,65,67,69,68,42,83,49,83,74,47,79,82,77,75,86,79,90,56,70,79,55,67,82,74,78,81,51,74,59,72,66,8,10,11,7,13,71,78,77,77,77,78,81,80,81,80,76,77,76,74,69,74,19
kwon,권창훈,CHANG HOON,KWON,66,RW,Korea Republic,https://cdn.sofifa.net/flags/kr.png,22,66,64,65,70,49,55,64,59,57,65,63,68,71,65,62,70,68,65,77,62,79,71,56,59,49,67,66,53,67,67,57,71,41,50,49,7,16,9,8,8,66,66,66,66,66,66,66,66,66,66,61,60,61,59,55,59,17
hwang,황희찬,HEE CHAN,HWANG,77,LW,Korea Republic,https://cdn.sofifa.net/flags/kr.png,11,81,75,70,78,28,70,68,77,61,73,75,79,61,52,65,73,88,76,89,78,71,74,83,75,70,73,59,22,77,76,72,75,28,23,24,11,7,10,11,15,77,77,76,76,76,77,78,77,71,77,57,54,57,54,47,54,20
griezmann,앙투안 그리즈만,ANTOINE,GRIEZMANN,83,CAM,France,https://cdn.sofifa.net/flags/fr.png,7,80,82,83,85,52,72,83,82,83,81,85,84,86,85,80,85,79,80,90,85,83,82,88,85,64,81,73,49,88,85,79,89,43,54,50,14,8,14,13,14,83,83,83,83,83,83,83,83,83,83,73,71,73,71,65,71,23
lewandowski,로베르트 레반도프스키,ROBERT,LEWANDOWSKI,91,ST,Poland,https://cdn.sofifa.net/flags/pl.png,9,75,91,79,86,44,83,71,94,91,84,89,85,79,85,70,89,76,75,77,93,82,91,85,76,87,84,81,49,94,81,90,88,35,42,19,15,6,12,8,10,91,85,88,88,88,85,88,86,83,86,67,69,67,64,63,64,22
perisic,이반 페리시치,IVAN,PERIŠIĆ,84,LM,Croatia,https://cdn.sofifa.net/flags/hr.png,4,78,81,79,82,74,78,85,80,80,79,81,83,78,75,79,82,79,78,76,85,75,84,87,84,80,78,65,72,85,76,76,88,80,70,68,6,7,10,9,6,84,81,81,81,81,81,83,84,83,84,81,80,81,80,78,80,19
pedri,페드리,PEDRI,,85,CM,Spain,https://cdn.sofifa.net/flags/es.png,10,79,67,81,87,68,73,68,68,50,87,56,87,79,62,85,88,82,76,88,85,90,66,65,88,70,67,62,72,77,88,53,87,68,73,63,12,7,11,8,8,76,81,80,80,80,81,85,84,86,84,79,80,79,77,72,77,19
kangin,이강인,KANG IN,LEE,73,CAM,Korea Republic,https://cdn.sofifa.net/flags/kr.png,18,70,71,74,76,30,52,70,70,65,78,75,76,77,81,75,75,69,71,79,68,87,76,33,39,59,69,55,29,72,70,70,69,26,23,28,11,12,12,8,14,73,73,73,73,73,73,75,73,69,73,54,53,54,51,45,51,20
ronaldo,크리스티아누 호날두,CRISTIANO,RONALDO,90,ST,Portugal,https://cdn.sofifa.net/flags/pt.png,7,81,92,78,85,34,75,80,93,90,80,86,85,81,79,75,88,79,83,77,94,67,93,95,76,77,90,63,29,95,76,90,95,24,32,24,7,11,15,14,11,90,86,88,88,88,86,88,87,81,87,65,62,65,61,56,61,23
mount,메이슨 마운트,MASON,MOUNT,84,CAM,England,https://cdn.sofifa.net/flags/gb-eng.png,19,74,81,85,82,55,67,83,81,59,87,75,82,82,84,84,85,76,72,77,84,76,81,54,86,58,83,68,59,82,83,69,84,55,57,41,11,12,13,8,12,81,82,82,82,82,82,86,85,85,85,74,74,74,71,64,71,22
hernandez,뤼카 에르난데스,LUCAS,HERNÁNDEZ,84,CB,France,https://cdn.sofifa.net/flags/fr.png,21,77,54,70,71,84,80,78,53,82,77,46,65,59,39,63,76,77,77,70,85,72,62,86,76,78,51,90,83,62,63,42,77,85,85,83,10,7,8,14,10,71,70,68,68,68,70,72,74,74,74,83,82,83,84,86,84,21
